Used Assets and files from the Resources folder, sorted by uncompressed size:
 3.8 mb	 5.0% Assets/Textures/3C/WildLuck/line/slot_4.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0020_Layer-71.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0019_Layer-73.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0018_Layer-75.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0017_Layer-77.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0016_Layer-79.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0015_Layer-81.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0014_Layer-83.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0013_Layer-85.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0012_Layer-87.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0011_Layer-89.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0010_Layer-91.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0009_Layer-93.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0008_Layer-95.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0007_Layer-97.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0006_Layer-99.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0005_Layer-101.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0004_Layer-103.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0003_Layer-105.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0002_Layer-107.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0001_Layer-109.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo8/avt_0000_Layer-111.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0038_Layer-45.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0035_Layer-48.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0028_Layer-55.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0015_Layer-68.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0008_Layer-75.png
 25.4 kb	 0.0% Assets/Textures/common/emoticons/emo10/avt_0005_Layer-78.png
 25.4 kb	 0.0% Assets/Textures/common/c_tomato.png
 25.4 kb	 0.0% Assets/Textures/common/c_egg.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/22.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/18.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/17.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/11.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/09.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/07.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/06.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo6/07.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo5/24.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo5/20.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo5/13.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo4/25.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo4/18.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo3/20.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo3/12.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo3/08.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo1/28.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/25.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/23.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/16.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/13.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/12.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/10.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/08.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/05.png
 25.3 kb	 0.0% Assets/Textures/common/emoticons/emo7/04.png
